+AF8- +AC0- Disp+AF8-Obj+AF8-Type,Classification,Classification+AF8-URL
Drawing,drawings (visual works),http://vocab.getty.edu/aat/300033973
Drawing,drawings (visual works),http://vocab.getty.edu/aat/300033973
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Painting,paintings (visual works),http://vocab.getty.edu/aat/300033618
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Sculpture,sculpture (visual works),http://vocab.getty.edu/aat/300047090
Sculpture,sculpture (visual works),http://vocab.getty.edu/aat/300047090
Sculpture,sculpture (visual works),http://vocab.getty.edu/aat/300047090
Sculpture,sculpture (visual works),http://vocab.getty.edu/aat/300047090
Sculpture,sculpture (visual works),http://vocab.getty.edu/aat/300047090
Sculpture,sculpture (visual works),http://vocab.getty.edu/aat/300047090
Sculpture,sculpture (visual works),http://vocab.getty.edu/aat/300047090
Textile,textile art (visual works),http://vocab.getty.edu/aat/300386843
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Painting,paintings (visual works),http://vocab.getty.edu/aat/300033618
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Painting,paintings (visual works),http://vocab.getty.edu/aat/300033618
Painting,paintings (visual works),http://vocab.getty.edu/aat/300033618
Painting,paintings (visual works),http://vocab.getty.edu/aat/300033618
Painting,paintings (visual works),http://vocab.getty.edu/aat/300033618
Painting,paintings (visual works),http://vocab.getty.edu/aat/300033618
Drawing,drawings (visual works),http://vocab.getty.edu/aat/300033973
Drawing,drawings (visual works),http://vocab.getty.edu/aat/300033973
Drawing,drawings (visual works),http://vocab.getty.edu/aat/300033973
Drawing,drawings (visual works),http://vocab.getty.edu/aat/300033973
Drawing,drawings (visual works),http://vocab.getty.edu/aat/300033973
Drawing,drawings (visual works),http://vocab.getty.edu/aat/300033973
Drawing,drawings (visual works),http://vocab.getty.edu/aat/300033973
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Sculpture,sculpture (visual works),http://vocab.getty.edu/aat/300047090
Sculpture,sculpture (visual works),http://vocab.getty.edu/aat/300047090
Decorative Arts,decorative arts,http://vocab.getty.edu/aat/300054168
Drawing,drawings (visual works),http://vocab.getty.edu/aat/300033973
Drawing,drawings (visual works),http://vocab.getty.edu/aat/300033973
Painting,paintings (visual works),http://vocab.getty.edu/aat/300033618
Painting,paintings (visual works),http://vocab.getty.edu/aat/300033618
Painting,paintings (visual works),http://vocab.getty.edu/aat/300033618
Painting,paintings (visual works),http://vocab.getty.edu/aat/300033618
Painting,paintings (visual works),http://vocab.getty.edu/aat/300033618
Painting,paintings (visual works),http://vocab.getty.edu/aat/300033618
Painting,paintings (visual works),http://vocab.getty.edu/aat/300033618
Painting,paintings (visual works),http://vocab.getty.edu/aat/300033618
Painting,paintings (visual works),http://vocab.getty.edu/aat/300033618
Painting,paintings (visual works),http://vocab.getty.edu/aat/300033618
Painting,paintings (visual works),http://vocab.getty.edu/aat/300033618
Painting,paintings (visual works),http://vocab.getty.edu/aat/300033618
Painting,paintings (visual works),http://vocab.getty.edu/aat/300033618
Painting,paintings (visual works),http://vocab.getty.edu/aat/300033618
Painting,paintings (visual works),http://vocab.getty.edu/aat/300033618
Painting,paintings (visual works),http://vocab.getty.edu/aat/300033618
Painting,paintings (visual works),http://vocab.getty.edu/aat/300033618
Painting,paintings (visual works),http://vocab.getty.edu/aat/300033618
Painting,paintings (visual works),http://vocab.getty.edu/aat/300033618
Painting,paintings (visual works),http://vocab.getty.edu/aat/300033618
Drawing,drawings (visual works),http://vocab.getty.edu/aat/300033973
Drawing,drawings (visual works),http://vocab.getty.edu/aat/300033973
Drawing,drawings (visual works),http://vocab.getty.edu/aat/300033973
Drawing,drawings (visual works),http://vocab.getty.edu/aat/300033973
Drawing,drawings (visual works),http://vocab.getty.edu/aat/300033973
Drawing,drawings (visual works),http://vocab.getty.edu/aat/300033973
Drawing,drawings (visual works),http://vocab.getty.edu/aat/300033973
Drawing,drawings (visual works),http://vocab.getty.edu/aat/300033973
Drawing,drawings (visual works),http://vocab.getty.edu/aat/300033973
Drawing,drawings (visual works),http://vocab.getty.edu/aat/300033973
Drawing,drawings (visual works),http://vocab.getty.edu/aat/300033973
Drawing,drawings (visual works),http://vocab.getty.edu/aat/300033973
Drawing,drawings (visual works),http://vocab.getty.edu/aat/300033973
Drawing,drawings (visual works),http://vocab.getty.edu/aat/300033973
Drawing,drawings (visual works),http://vocab.getty.edu/aat/300033973
Drawing,drawings (visual works),http://vocab.getty.edu/aat/300033973
Drawing,drawings (visual works),http://vocab.getty.edu/aat/300033973
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Sculpture,sculpture (visual works),http://vocab.getty.edu/aat/300047090
Sculpture,sculpture (visual works),http://vocab.getty.edu/aat/300047090
Sculpture,sculpture (visual works),http://vocab.getty.edu/aat/300047090
Sculpture,sculpture (visual works),http://vocab.getty.edu/aat/300047090
Sculpture,sculpture (visual works),http://vocab.getty.edu/aat/300047090
Sculpture,sculpture (visual works),http://vocab.getty.edu/aat/300047090
Drawing,drawings (visual works),http://vocab.getty.edu/aat/300033973
Painting,paintings (visual works),http://vocab.getty.edu/aat/300033618
Painting,paintings (visual works),http://vocab.getty.edu/aat/300033618
Painting,paintings (visual works),http://vocab.getty.edu/aat/300033618
Painting,paintings (visual works),http://vocab.getty.edu/aat/300033618
Painting,paintings (visual works),http://vocab.getty.edu/aat/300033618
Painting,paintings (visual works),http://vocab.getty.edu/aat/300033618
Painting,paintings (visual works),http://vocab.getty.edu/aat/300033618
Painting,paintings (visual works),http://vocab.getty.edu/aat/300033618
Painting,paintings (visual works),http://vocab.getty.edu/aat/300033618
Drawing,drawings (visual works),http://vocab.getty.edu/aat/300033973
Drawing,drawings (visual works),http://vocab.getty.edu/aat/300033973
Drawing,drawings (visual works),http://vocab.getty.edu/aat/300033973
Drawing,drawings (visual works),http://vocab.getty.edu/aat/300033973
Drawing,drawings (visual works),http://vocab.getty.edu/aat/300033973
Drawing,drawings (visual works),http://vocab.getty.edu/aat/300033973
Drawing,drawings (visual works),http://vocab.getty.edu/aat/300033973
Drawing,drawings (visual works),http://vocab.getty.edu/aat/300033973
Drawing,drawings (visual works),http://vocab.getty.edu/aat/300033973
Drawing,drawings (visual works),http://vocab.getty.edu/aat/300033973
Drawing,drawings (visual works),http://vocab.getty.edu/aat/300033973
Drawing,drawings (visual works),http://vocab.getty.edu/aat/300033973
Drawing,drawings (visual works),http://vocab.getty.edu/aat/300033973
Drawing,drawings (visual works),http://vocab.getty.edu/aat/300033973
Drawing,drawings (visual works),http://vocab.getty.edu/aat/300033973
Drawing,drawings (visual works),http://vocab.getty.edu/aat/300033973
Drawing,drawings (visual works),http://vocab.getty.edu/aat/300033973
Drawing,drawings (visual works),http://vocab.getty.edu/aat/300033973
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Sculpture,sculpture (visual works),http://vocab.getty.edu/aat/300047090
Sculpture,sculpture (visual works),http://vocab.getty.edu/aat/300047090
Drawing,drawings (visual works),http://vocab.getty.edu/aat/300033973
Drawing,drawings (visual works),http://vocab.getty.edu/aat/300033973
Drawing,drawings (visual works),http://vocab.getty.edu/aat/300033973
Sculpture,sculpture (visual works),http://vocab.getty.edu/aat/300047090
Drawing,drawings (visual works),http://vocab.getty.edu/aat/300033973
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Decorative Arts,decorative arts,http://vocab.getty.edu/aat/300054168
Sculpture,sculpture (visual works),http://vocab.getty.edu/aat/300047090
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Painting,paintings (visual works),http://vocab.getty.edu/aat/300033618
Drawing,drawings (visual works),http://vocab.getty.edu/aat/300033973
Painting,paintings (visual works),http://vocab.getty.edu/aat/300033618
Painting,paintings (visual works),http://vocab.getty.edu/aat/300033618
Drawing,drawings (visual works),http://vocab.getty.edu/aat/300033973
Drawing,drawings (visual works),http://vocab.getty.edu/aat/300033973
Drawing,drawings (visual works),http://vocab.getty.edu/aat/300033973
Drawing,drawings (visual works),http://vocab.getty.edu/aat/300033973
Painting,paintings (visual works),http://vocab.getty.edu/aat/300033618
Sculpture,sculpture (visual works),http://vocab.getty.edu/aat/300047090
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Drawing,drawings (visual works),http://vocab.getty.edu/aat/300033973
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Graphics,graphic arts,http://vocab.getty.edu/aat/300264849
Drawing,drawings (visual works),http://vocab.getty.edu/aat/300033973
